using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2086.71 | backward-compute: 5485.59 | backward-params-all-reduce: 51.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.96 | batch-generator: 12.07
 iteration      824/    1000 | consumed samples:       421888 | elapsed time per iteration (ms): 7710.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155041E-01 | loss scale: 65536.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2088.44 | backward-compute: 5483.44 | backward-params-all-reduce: 51.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.94 | batch-generator: 12.28
 iteration      825/    1000 | consumed samples:       422400 | elapsed time per iteration (ms): 7719.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154941E-01 | loss scale: 65536.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.31 | backward-compute: 5484.09 | backward-params-all-reduce: 52.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.92 | batch-generator: 12.25
 iteration      826/    1000 | consumed samples:       422912 | elapsed time per iteration (ms): 7721.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153796E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.20 | backward-compute: 5482.81 | backward-params-all-reduce: 52.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.03 | batch-generator: 12.26
 iteration      827/    1000 | consumed samples:       423424 | elapsed time per iteration (ms): 7716.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155266E-01 | loss scale: 65536.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.85 | backward-compute: 5483.61 | backward-params-all-reduce: 51.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.06 | batch-generator: 12.34
 iteration      828/    1000 | consumed samples:       423936 | elapsed time per iteration (ms): 7721.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154205E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.51 | backward-compute: 5485.72 | backward-params-all-reduce: 51.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.98 | batch-generator: 12.12
 iteration      829/    1000 | consumed samples:       424448 | elapsed time per iteration (ms): 7726.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154818E-01 | loss scale: 65536.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2103.22 | backward-compute: 5482.64 | backward-params-all-reduce: 52.86 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.05 | batch-generator: 12.14
 iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 7726.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154538E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.75 | backward-compute: 5488.70 | backward-params-all-reduce: 51.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.07 | batch-generator: 12.12
-----------------------------------------------------------------------------------------------
 validation loss at iteration 830 | lm loss value: 1.155424E-01 | lm loss PPL: 1.122482E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      831/    1000 | consumed samples:       425472 | elapsed time per iteration (ms): 25822.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155989E-01 | loss scale: 65536.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20178.92 | backward-compute: 5491.61 | backward-params-all-reduce: 52.06 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.20 | batch-generator: 111.41
 iteration      832/    1000 | consumed samples:       425984 | elapsed time per iteration (ms): 7746.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155544E-01 | loss scale: 65536.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.98 | backward-compute: 5492.36 | backward-params-all-reduce: 52.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.87 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 80.23 | batch-generator: 12.28
 iteration      833/    1000 | consumed samples:       426496 | elapsed time per iteration (ms): 7751.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154703E-01 | loss scale: 65536.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.77 | backward-compute: 5491.10 | backward-params-all-reduce: 54.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.98 | batch-generator: 12.06
 iteration      834/    1000 | consumed samples:       427008 | elapsed time per iteration (ms): 7755.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154776E-01 | loss scale: 65536.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2126.91 | backward-compute: 5487.66 | backward-params-all-reduce: 53.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.88 | batch-generator: 12.25
 iteration      835/    1000 | consumed samples:       427520 | elapsed time per iteration (ms): 7755.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154976E-01 | loss scale: 65536.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.81 | backward-compute: 5485.60 | backward-params-all-reduce: 53.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.11 | batch-generator: 12.25
 iteration      836/    1000 | consumed samples:       428032 | elapsed time per iteration (ms): 7760.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153920E-01 | loss scale: 65536.0 | grad norm: 0.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2131.68 | backward-compute: 5487.71 | backward-params-all-reduce: 53.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.04 | batch-generator: 12.05
 iteration      837/    1000 | consumed samples:       428544 | elapsed time per iteration (ms): 7746.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154882E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.20 | backward-compute: 5488.82 | backward-params-all-reduce: 51.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.00 | batch-generator: 12.29
 iteration      838/    1000 | consumed samples:       429056 | elapsed time per iteration (ms): 7744.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154382E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.59 | backward-compute: 5489.28 | backward-params-all-reduce: 52.39 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.05 | batch-generator: 12.35
 iteration      839/    1000 | consumed samples:       429568 | elapsed time per iteration (ms): 7743.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155572E-01 | loss scale: 65536.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.74 | backward-compute: 5487.99 | backward-params-all-reduce: 52.39 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.13 | batch-generator: 12.31
 iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 7741.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153715E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.77 | backward-compute: 5483.84 | backward-params-all-reduce: 52.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.03 | batch-generator: 12.03
-----------------------------------------------------------------------------------------------
 validation loss at iteration 840 | lm loss value: 1.155495E-01 | lm loss PPL: 1.122490E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      841/    1000 | consumed samples:       430592 | elapsed time per iteration (ms): 25829.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154260E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20187.56 | backward-compute: 5490.50 | backward-params-all-reduce: 52.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.87 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.12 | batch-generator: 110.98
 iteration      842/    1000 | consumed samples:       431104 | elapsed time per iteration (ms): 7723.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155051E-01 | loss scale: 65536.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.01 | backward-compute: 5489.37 | backward-params-all-reduce: 52.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.95 | batch-generator: 12.25
 iteration      843/    1000 | consumed samples:       431616 | elapsed time per iteration (ms): 7716.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155640E-01 | loss scale: 65536.0 | grad norm: 0.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.35 | backward-compute: 5486.05 | backward-params-all-reduce: 51.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.90 | batch-generator: 12.28
 iteration      844/    1000 | consumed samples:       432128 | elapsed time per iteration (ms): 7715.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154873E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.10 | backward-compute: 5481.54 | backward-params-all-reduce: 52.34 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.98 | batch-generator: 12.48
 iteration      845/    1000 | consumed samples:       432640 | elapsed time per iteration (ms): 7713.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153586E-01 | loss scale: 65536.0 | grad norm: 0.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.56 | backward-compute: 5484.41 | backward-params-all-reduce: 51.98 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 12.02 | optimizer: 81.74 | batch-generator: 12.60
 iteration      846/    1000 | consumed samples:       433152 | elapsed time per iteration (ms): 7714.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155917E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.90 | backward-compute: 5483.19 | backward-params-all-reduce: 51.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.95 | batch-generator: 12.68
 iteration      847/    1000 | consumed samples:       433664 | elapsed time per iteration (ms): 7711.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153640E-01 | loss scale: 65536.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.61 | backward-compute: 5481.23 | backward-params-all-reduce: 51.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.00 | batch-generator: 12.41
 iteration      848/    1000 | consumed samples:       434176 | elapsed time per iteration (ms): 7721.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154188E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.51 | backward-compute: 5481.27 | backward-params-all-reduce: 52.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.94 | batch-generator: 12.24
 iteration      849/    1000 | consumed samples:       434688 | elapsed time per iteration (ms): 7720.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154421E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2097.44 | backward-compute: 5484.12 | backward-params-all-reduce: 52.05 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.01 | batch-generator: 12.22
 iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 7713.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153855E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.48 | backward-compute: 5482.60 | backward-params-all-reduce: 51.88 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.10 | batch-generator: 12.35
-----------------------------------------------------------------------------------------------
 validation loss at iteration 850 | lm loss value: 1.155501E-01 | lm loss PPL: 1.122491E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      851/    1000 | consumed samples:       435712 | elapsed time per iteration (ms): 25693.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.157065E-01 | loss scale: 65536.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20058.48 | backward-compute: 5483.97 | backward-params-all-reduce: 51.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.04 | batch-generator: 114.84
 iteration      852/    1000 | consumed samples:       436224 | elapsed time per iteration (ms): 7717.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154279E-01 | loss scale: 65536.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.96 | backward-compute: 5483.75 | backward-params-all-reduce: 52.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.00 | batch-generator: 12.54
 iteration      853/    1000 | consumed samples:       436736 | elapsed time per iteration (ms): 7715.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154998E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2085.19 | backward-compute: 5491.11 | backward-params-all-reduce: 52.05 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.60 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.93 | batch-generator: 12.22
 iteration      854/    1000 | consumed samples:       437248 | elapsed time per iteration (ms): 7722.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154702E-01 | loss scale: 65536.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.81 | backward-compute: 5489.77 | backward-params-all-reduce: 52.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.14 | batch-generator: 12.12
 iteration      855/    1000 | consumed samples:       437760 | elapsed time per iteration (ms): 7725.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154273E-01 | loss scale: 65536.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.62 | backward-compute: 5484.31 | backward-params-all-reduce: 52.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.08 | batch-generator: 12.23
 iteration      856/    1000 | consumed samples:       438272 | elapsed time per iteration (ms): 7709.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154826E-01 | loss scale: 65536.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.01 | backward-compute: 5483.64 | backward-params-all-reduce: 51.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.08 | batch-generator: 12.13
 iteration      857/    1000 | consumed samples:       438784 | elapsed time per iteration (ms): 7710.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154707E-01 | loss scale: 65536.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2083.26 | backward-compute: 5487.11 | backward-params-all-reduce: 52.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.07 | batch-generator: 12.47
 iteration      858/    1000 | consumed samples:       439296 | elapsed time per iteration (ms): 7717.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154273E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.58 | backward-compute: 5481.21 | backward-params-all-reduce: 51.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.08 | batch-generator: 12.51
 iteration      859/    1000 | consumed samples:       439808 | elapsed time per iteration (ms): 7708.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154635E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.81 | backward-compute: 5481.53 | backward-params-all-reduce: 51.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.03 | batch-generator: 12.10
 iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 7715.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155078E-01 | loss scale: 65536.0 | grad norm: 0.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.72 | backward-compute: 5478.59 | backward-params-all-reduce: 53.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.11 | batch-generator: 11.99
-----------------------------------------------------------------------------------------------
 validation loss at iteration 860 | lm loss value: 1.155957E-01 | lm loss PPL: 1.122542E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      861/    1000 | consumed samples:       440832 | elapsed time per iteration (ms): 25673.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154835E-01 | loss scale: 65536.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20040.77 | backward-compute: 5481.20 | backward-params-all-reduce: 51.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.86 | batch-generator: 107.17
 iteration      862/    1000 | consumed samples:       441344 | elapsed time per iteration (ms): 7716.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154811E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.17 | backward-compute: 5480.97 | backward-params-all-reduce: 52.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.09 | batch-generator: 12.06
 iteration      863/    1000 | consumed samples:       441856 | elapsed time per iteration (ms): 7716.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155120E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.29 | backward-compute: 5481.56 | backward-params-all-reduce: 52.36 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.92 | batch-generator: 12.12
 iteration      864/    1000 | consumed samples:       442368 | elapsed time per iteration (ms): 7716.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155074E-01 | loss scale: 65536.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.80 | backward-compute: 5480.70 | backward-params-all-reduce: 51.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 79.90 | batch-generator: 12.29
 iteration      865/    1000 | consumed samples:       442880 | elapsed time per iteration (ms): 7716.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155102E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.01 | backward-compute: 5483.06 | backward-params-all-reduce: 52.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.90 | batch-generator: 12.28
 iteration      866/    1000 | consumed samples:       443392 | elapsed time per iteration (ms): 7714.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153640E-01 | loss scale: 65536.0 | grad norm: 0.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.41 | backward-compute: 5480.33 | backward-params-all-reduce: 52.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.12 | batch-generator: 12.16
 iteration      867/    1000 | consumed samples:       443904 | elapsed time per iteration (ms): 7718.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154703E-01 | loss scale: 65536.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.30 | backward-compute: 5484.41 | backward-params-all-reduce: 51.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.01 | batch-generator: 12.85
